what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,org.eclipse.jdt.ui.JavaPerspective,1245954772362
started,bundle,org.eclipse.osgi,3.4.0.v20080605-1900,org.eclipse.osgi,1245954772363
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.0.v20080604,org.eclipse.equinox.simpleconfigurator,1245954772364
started,bundle,com.ibm.icu,3.8.1.v20080530,com.ibm.icu,1245954772378
started,bundle,org.eclipse.core.contenttype,3.3.0.v20080604-1400,org.eclipse.core.contenttype,1245954772379
started,bundle,org.eclipse.core.databinding,1.1.0.I20080527-2000,org.eclipse.core.databinding,1245954772380
started,bundle,org.eclipse.core.expressions,3.4.0.v20080603-2000,org.eclipse.core.expressions,1245954772380
started,bundle,org.eclipse.core.filebuffers,3.4.0.v20080603-2000,org.eclipse.core.filebuffers,1245954772381
started,bundle,org.eclipse.core.filesystem,1.2.0.v20080604-1400,org.eclipse.core.filesystem,1245954772382
started,bundle,org.eclipse.core.jobs,3.4.0.v20080512,org.eclipse.core.jobs,1245954772383
started,bundle,org.eclipse.core.net,1.1.0.I20080604,org.eclipse.core.net,1245954772383
started,bundle,org.eclipse.core.resources,3.4.0.v20080604-1400,org.eclipse.core.resources,1245954772390
started,bundle,org.eclipse.core.runtime,3.4.0.v20080512,org.eclipse.core.runtime,1245954772390
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20071008,org.eclipse.core.runtime.compatibility,1245954772391
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20070502,org.eclipse.core.runtime.compatibility.auth,1245954772391
started,bundle,org.eclipse.debug.core,3.4.0.v20080612,org.eclipse.debug.core,1245954772392
started,bundle,org.eclipse.epp.usagedata.gathering,1.0.0.R200806162215,org.eclipse.epp.usagedata.gathering,1245954772393
started,bundle,org.eclipse.epp.usagedata.recording,1.0.0.R200806162215,org.eclipse.epp.usagedata.recording,1245954772394
started,bundle,org.eclipse.equinox.app,1.1.0.v20080421-2006,org.eclipse.equinox.app,1245954772395
started,bundle,org.eclipse.equinox.common,3.4.0.v20080421-2006,org.eclipse.equinox.common,1245954772396
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.0.v20080430-1750,org.eclipse.equinox.frameworkadmin,1245954772398
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.0.v20080529-1225,org.eclipse.equinox.frameworkadmin.equinox,1245954772399
started,bundle,org.eclipse.equinox.p2.core,1.0.0.v20080530-1237,org.eclipse.equinox.p2.core,1245954772400
started,bundle,org.eclipse.equinox.p2.director,1.0.0.v20080604,org.eclipse.equinox.p2.director,1245954772402
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.0.v20080505-1850,org.eclipse.equinox.p2.directorywatcher,1245954772402
