what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,org.eclipse.jdt.ui.JavaPerspective,1249490435116
started,bundle,org.eclipse.osgi,3.4.0.v20080605-1900,org.eclipse.osgi,1249490435117
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.0.v20080604,org.eclipse.equinox.simpleconfigurator,1249490435117
started,bundle,com.ibm.icu,3.8.1.v20080530,com.ibm.icu,1249490435118
started,bundle,org.eclipse.core.contenttype,3.3.0.v20080604-1400,org.eclipse.core.contenttype,1249490435119
started,bundle,org.eclipse.core.databinding,1.1.0.I20080527-2000,org.eclipse.core.databinding,1249490435120
started,bundle,org.eclipse.core.expressions,3.4.0.v20080603-2000,org.eclipse.core.expressions,1249490435121
started,bundle,org.eclipse.core.filebuffers,3.4.0.v20080603-2000,org.eclipse.core.filebuffers,1249490435122
started,bundle,org.eclipse.core.filesystem,1.2.0.v20080604-1400,org.eclipse.core.filesystem,1249490435124
started,bundle,org.eclipse.core.jobs,3.4.0.v20080512,org.eclipse.core.jobs,1249490435125
started,bundle,org.eclipse.core.net,1.1.0.I20080604,org.eclipse.core.net,1249490435126
started,bundle,org.eclipse.core.resources,3.4.0.v20080604-1400,org.eclipse.core.resources,1249490435126
started,bundle,org.eclipse.core.runtime,3.4.0.v20080512,org.eclipse.core.runtime,1249490435127
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20071008,org.eclipse.core.runtime.compatibility,1249490435133
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20070502,org.eclipse.core.runtime.compatibility.auth,1249490435133
started,bundle,org.eclipse.debug.core,3.4.0.v20080612,org.eclipse.debug.core,1249490435134
started,bundle,org.eclipse.epp.usagedata.gathering,1.0.0.R200806162215,org.eclipse.epp.usagedata.gathering,1249490435135
started,bundle,org.eclipse.epp.usagedata.recording,1.0.0.R200806162215,org.eclipse.epp.usagedata.recording,1249490435136
started,bundle,org.eclipse.equinox.app,1.1.0.v20080421-2006,org.eclipse.equinox.app,1249490435137
started,bundle,org.eclipse.equinox.common,3.4.0.v20080421-2006,org.eclipse.equinox.common,1249490435137
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.0.v20080430-1750,org.eclipse.equinox.frameworkadmin,1249490435139
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.0.v20080529-1225,org.eclipse.equinox.frameworkadmin.equinox,1249490435140
started,bundle,org.eclipse.equinox.p2.core,1.0.0.v20080530-1237,org.eclipse.equinox.p2.core,1249490435141
started,bundle,org.eclipse.equinox.p2.director,1.0.0.v20080604,org.eclipse.equinox.p2.director,1249490435142
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.0.v20080505-1850,org.eclipse.equinox.p2.directorywatcher,1249490435143
