what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.context.ui,3.0.0.v20080619-1900,org.eclipse.mylyn.context.ui,1240161617686
started,bundle,org.eclipse.pde.ui,3.4.0.v20080530,org.eclipse.pde.ui,1240161617686
started,bundle,org.eclipse.team.core,3.4.0.I20080605,org.eclipse.team.core,1240161617686
started,bundle,org.eclipse.team.cvs.core,3.3.100.I20080605,org.eclipse.team.cvs.core,1240161617686
started,bundle,org.eclipse.team.cvs.ui,3.3.100.I20080604,org.eclipse.team.cvs.ui,1240161617686
started,bundle,org.eclipse.team.ui,3.4.0.I20080604,org.eclipse.team.ui,1240161617686
started,bundle,org.eclipse.ui,3.4.0.I20080610-1200,org.eclipse.ui,1240161617686
started,bundle,org.eclipse.ui.console,3.3.0.v20080529-1300,org.eclipse.ui.console,1240161617702
started,bundle,org.eclipse.ui.editors,3.4.0.v20080603-2000,org.eclipse.ui.editors,1240161617702
started,bundle,org.eclipse.ui.ide,3.4.0.I20080606-1300,org.eclipse.ui.ide,1240161617702
started,bundle,org.eclipse.ui.net,1.0.0.I20080605,org.eclipse.ui.net,1240161617702
started,bundle,org.eclipse.ui.views,3.3.0.I20080509-2000,org.eclipse.ui.views,1240161617702
started,bundle,org.eclipse.ui.views.log,1.0.0.v20080522-2200,org.eclipse.ui.views.log,1240161617702
started,bundle,org.eclipse.ui.workbench,3.4.0.I20080606-1300,org.eclipse.ui.workbench,1240161617702
started,bundle,org.eclipse.ui.workbench.texteditor,3.4.0.v20080603-2000,org.eclipse.ui.workbench.texteditor,1240161617702
started,bundle,org.eclipse.update.configurator,3.2.200.v20080417,org.eclipse.update.configurator,1240161617702
started,bundle,org.eclipse.wst.common.project.facet.core,1.3.0.v200805140020,org.eclipse.wst.common.project.facet.core,1240161617702
started,bundle,org.eclipse.emf.common,2.4.0.v200806091234,org.eclipse.emf.common,1240161618357
started,bundle,org.eclipse.emf.ecore,2.4.0.v200806091234,org.eclipse.emf.ecore,1240161618497
started,bundle,org.eclipse.jem.util,2.0.100.v200805140020,org.eclipse.jem.util,1240161618513
started,bundle,org.eclipse.wst.common.frameworks,1.1.200.v200805140020,org.eclipse.wst.common.frameworks,1240161618513
started,bundle,org.eclipse.jst.jsf.common,1.1.0.v20080605,org.eclipse.jst.jsf.common,1240161618529
started,bundle,org.eclipse.jst.jsf.core,1.1.0.v20080606,org.eclipse.jst.jsf.core,1240161618544
started,bundle,org.eclipse.mylyn.compatibility,3.0.0.v20080619-1900,org.eclipse.mylyn.compatibility,1240161618560
started,bundle,org.eclipse.mylyn.commons.net,3.0.0.v20080619-1900,org.eclipse.mylyn.commons.net,1240161618653
