what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.context.ui,3.0.0.v20080619-1900,org.eclipse.mylyn.context.ui,1248456087945
started,bundle,org.eclipse.pde.ui,3.4.0.v20080530,org.eclipse.pde.ui,1248456087960
started,bundle,org.eclipse.team.core,3.4.0.I20080605,org.eclipse.team.core,1248456087960
started,bundle,org.eclipse.team.cvs.core,3.3.100.I20080605,org.eclipse.team.cvs.core,1248456087960
started,bundle,org.eclipse.team.ui,3.4.0.I20080604,org.eclipse.team.ui,1248456087976
started,bundle,org.eclipse.ui,3.4.0.I20080610-1200,org.eclipse.ui,1248456087976
started,bundle,org.eclipse.ui.console,3.3.0.v20080529-1300,org.eclipse.ui.console,1248456087976
started,bundle,org.eclipse.ui.editors,3.4.0.v20080603-2000,org.eclipse.ui.editors,1248456087976
started,bundle,org.eclipse.ui.ide,3.4.0.I20080606-1300,org.eclipse.ui.ide,1248456087992
started,bundle,org.eclipse.ui.net,1.0.0.I20080605,org.eclipse.ui.net,1248456087992
started,bundle,org.eclipse.ui.views,3.3.0.I20080509-2000,org.eclipse.ui.views,1248456087992
started,bundle,org.eclipse.ui.views.log,1.0.0.v20080522-2200,org.eclipse.ui.views.log,1248456087992
started,bundle,org.eclipse.ui.workbench,3.4.0.I20080606-1300,org.eclipse.ui.workbench,1248456087992
started,bundle,org.eclipse.ui.workbench.texteditor,3.4.0.v20080603-2000,org.eclipse.ui.workbench.texteditor,1248456088007
started,bundle,org.eclipse.update.configurator,3.2.200.v20080417,org.eclipse.update.configurator,1248456088007
started,bundle,org.eclipse.wst.common.project.facet.core,1.3.0.v200805140020,org.eclipse.wst.common.project.facet.core,1248456088023
started,bundle,org.eclipse.team.cvs.ui,3.3.100.I20080604,org.eclipse.team.cvs.ui,1248456088413
executed,command,org.eclipse.ui,3.4.0.I20080610-1200,org.eclipse.ui.file.refresh,1248456088475
deactivated,workbench,org.eclipse.ui.workbench,3.4.0.I20080606-1300,,1248456089021
started,bundle,org.eclipse.emf.common,2.4.0.v200806091234,org.eclipse.emf.common,1248456089817
started,bundle,org.eclipse.emf.ecore,2.4.0.v200806091234,org.eclipse.emf.ecore,1248456090066
started,bundle,org.eclipse.jem.util,2.0.100.v200805140020,org.eclipse.jem.util,1248456090066
started,bundle,org.eclipse.wst.common.frameworks,1.1.200.v200805140020,org.eclipse.wst.common.frameworks,1248456090066
started,bundle,org.eclipse.jst.jsf.common,1.1.0.v20080605,org.eclipse.jst.jsf.common,1248456090113
started,bundle,org.eclipse.jst.jsf.core,1.1.0.v20080606,org.eclipse.jst.jsf.core,1248456090176
